code	string
===============
1	
2	
3	
4	
5	
6	
7	
8	
9		
10	

11	
12	
13	
14	
15	
16	
17	
18	
19	
20	
21	
22	
23	
24	
25	
26	
27	
28	
29	
30	
31	
32	 
33	!
34	"
35	#
36	$
37	%
38	&
39	'
40	(
41	)
42	*
43	+
44	,
45	-
46	.
47	/
48	0
49	1
50	2
51	3
52	4
53	5
54	6
55	7
56	8
57	9
58	:
59	;
60	<
61	=
62	>
63	?
64	@
65	A
66	B
67	C
68	D
69	E
70	F
71	G
72	H
73	I
74	J
75	K
76	L
77	M
78	N
79	O
80	P
81	Q
82	R
83	S
84	T
85	U
86	V
87	W
88	X
89	Y
90	Z
91	[
92	\
93	]
94	^
95	_
96	`
97	a
98	b
99	c
100	d
101	e
102	f
103	g
104	h
105	i
106	j
107	k
108	l
109	m
110	n
111	o
112	p
113	q
114	r
115	s
116	t
117	u
118	v
119	w
120	x
121	y
122	z
123	{
124	|
125	}
126	~
127	
128	
129	
130	
131	
132	
133	
134	
135	
136	
137	
138	
139	
140	
141	
142	
143	
144	
145	
146	
147	
148	
149	
150	
151	
152	
153	
154	
155	
156	
157	
158	
159	
160	 
161	¡
162	¢
163	£
164	¤
165	¥
166	¦
167	§
168	¨
169	©
170	ª
171	«
172	¬
173	­
174	®
175	¯
176	°
177	±
178	²
179	³
180	´
181	µ
182	¶
183	·
184	¸
185	¹
186	º
187	»
188	¼
189	½
190	¾
191	¿
192	À
193	Á
194	Â
195	Ã
196	Ä
197	Å
198	Æ
199	Ç
200	È
201	É
202	Ê
203	Ë
204	Ì
205	Í
206	Î
207	Ï
208	Ð
209	Ñ
210	Ò
211	Ó
212	Ô
213	Õ
214	Ö
215	×
216	Ø
217	Ù
218	Ú
219	Û
220	Ü
221	Ý
222	Þ
223	ß
224	à
225	á
226	â
227	ã
228	ä
229	å
230	æ
231	ç
232	è
233	é
234	ê
235	ë
236	ì
237	í
238	î
239	ï
240	ð
241	ñ
242	ò
243	ó
244	ô
245	õ
246	ö
247	÷
248	ø
249	ù
250	ú
251	û
252	ü
253	ý
254	þ
255	ÿ
256	Li
257	ib
258	be
259	er
260	ri
261	ia
262	a,
263	, 
264	 w
265	wh
266	hi
267	ic
268	ch
269	h 
270	 e
271	el
272	le
273	ec
274	ct
275	te
276	ed
277	d 
278	 a
279	a 
280	 n
281	ne
282	ew
283	w 
284	 p
285	pr
286	re
287	es
288	si
289	id
290	de
291	en
292	nt
293	t 
294	 l
295	la
296	as
297	st
298	t w
299	we
300	ee
301	ek
302	k,
303	, h
304	ha
305	as 
306	 am
307	mo
308	on
309	ng
310	g 
311	 t
312	th
313	he
314	e 
315	 h
316	hig
317	gh
318	hes
319	st 
320	 pe
321	erc
322	ce
323	ent
324	ta
325	ag
326	ge
327	e o
328	of
329	f 
330	 o
331	ou
332	ut
333	t-
334	-o
335	of-
336	-s
337	sc
338	cho
339	oo
340	ol
341	l 
342	 pr
343	rim
344	ma
345	ar
346	ry
347	y 
348	 c
349	chi
350	il
351	ld
352	dr
353	ren
354	n 
355	 i
356	in
357	n t
358	the
359	e w
360	wo
361	or
362	rl
363	ld.
364	.I
365	In
366	n a
367	a b
368	bi
369	id 
370	 to
371	o 
372	 im
373	mp
374	pro
375	ov
376	ve
377	e t
378	the 
379	 av
380	va
381	ai
382	ila
383	ab
384	bil
385	li
386	it
387	ty
388	y a
389	an
390	nd
391	d q
392	qu
393	ua
394	al
395	lit
396	ty 
397	 of
398	f s
399	sch
400	ho
401	ool
402	ls
403	s,
404	, t
405	the W
406	We
407	est
408	t A
409	Af
410	fr
411	ric
412	ca
413	an 
414	 co
415	oun
416	ntr
417	ry 
418	 ha
419	as b
420	bee
421	en 
422	 ca
423	arr
424	ryi
425	ing
426	g o
427	out
428	t a
429	a c
430	co
431	ont
432	tr
433	ro
434	ove
435	ers
436	sia
437	al 
438	 ex
439	xp
440	pe
441	eri
442	im
443	me
444	ent.
445	. 
446	 I
447	It
448	t h
449	has
450	s 
451	 as
452	sk
453	ke
454	ed 
455	 a 
456	 r
457	ra
458	ang
459	ge 
460	 of 
461	 no
462	on-
463	-g
464	go
465	over
466	rn
467	nm
468	men
469	nt 
470	 or
471	rg
472	ga
473	ani
474	is
475	sa
476	at
477	ti
478	io
479	ons
480	s t
481	to
482	o r
483	ru
484	un
485	n s
486	so
487	om
488	me 
489	 of t
490	the c
491	cou
492	unt
493	try
494	y'
495	's
496	s s
497	sta
498	ate
499	e s
500	scho
501	ools
502	s, 
503	 to 
504	 s
505	se
506	ee 
507	 ho
508	ow
509	w r
510	res
511	su
512	ul
513	lt
514	ts
515	s c
516	com
517	mpa
518	are
519	e.
520	.S
521	Su
522	up
523	pp
524	po
525	ort
526	ter
527	rs
528	s d
529	def
530	fe
531	end
532	d t
533	thi
534	is 
535	 as 
536	 b
537	bo
538	old
539	d i
540	inn
541	no
542	ova
543	ati
544	ion
545	n w
546	whi
547	ich
548	h w
549	wi
550	ill
551	l r
552	rai
553	ise
554	e st
555	tan
556	nda
557	ard
558	ds
559	s.
560	. O
561	Op
562	ppo
563	one
564	ents
565	s sa
566	ay
567	y i
568	it 
569	 is
570	s a
571	a p
572	pa
573	ath
574	hw
575	wa
576	ay 
577	 to p
578	pri
579	iv
580	vat
581	tis
582	sin
583	ng 
584	 th
585	he 
586	 st
587	tat
588	te 
589	 sc
590	choo
591	ol 
592	 sy
593	ys
594	ste
595	em
596	m.
597	.D
598	Da
599	av
600	vi
601	id L
602	La
603	aw
604	ws
605	s, a
606	a f
607	fo
608	orm
609	mer
610	r 
611	 ed
612	du
613	uc
614	cat
615	tio
616	on 
617	 m
618	mi
619	ini
620	ist
621	ter 
622	 in
623	n E
624	En
625	ngl
626	lan
627	nd 
628	 an
629	nd e
630	ex
631	xe
632	ecu
633	uti
634	ive
635	e c
636	cha
637	air
638	rm
639	man
640	n o
641	of 
642	 the
643	e E
644	Ed
645	duc
646	cati
647	ion 
648	 P
649	Pa
650	art
651	tn
652	ner
653	rsh
654	hip
655	ps
656	s G
657	Gr
658	rou
659	up,
660	, ha
661	as be
662	een
663	n ad
664	dv
665	vis
666	sing
667	g L
668	Lib
669	ber
670	ria
671	a'
672	's 
673	 g
674	gov
675	ver
676	rnm
677	ment
678	t o
679	on t
680	the p
681	proj
682	je
683	ect
684	t.
685	. H
686	He
687	e g
688	gi
689	ives
690	s h
691	his
692	s v
693	vie
694	ews
695	s o
696	on th
697	he f
698	fi
699	ind
700	di
701	ings
702	s so
703	o f
704	fa
705	ar.
706	."
707	"L
708	Libe
709	eria
710	a i
711	is o
712	one 
713	 of th
714	he p
715	poo
716	ore
717	est 
718	 cou
719	untr
720	rie
721	es 
722	 in 
723	 the 
724	 wo
725	orl
726	ld 
727	 and
728	d it
729	ts 
730	 edu
731	uca
732	atio
733	on s
734	sy
735	yst
736	tem
737	m 
738	 la
739	ags
740	s b
741	beh
742	hin
743	nd m
744	mos
745	st c
746	coun
747	ntri
748	ie
749	es,
750	, i
751	in 
752	 bo
753	ot
754	th 
755	 ac
756	cc
757	ces
758	ss
759	s an
760	nd q
761	qua
762	ali
763	ity
764	y.
765	.  
766	 F
767	Fe
768	ewe
769	er 
770	 tha
771	an 4
772	40
773	0%
774	% 
775	 of c
776	chil
777	ldr
778	ren 
779	 com
780	mpl
781	let
782	te p
783	prim
784	mar
785	ry e
786	edu
787	ucat
788	tion
789	n.
790	. A
791	An
792	nd a
793	am
794	mon
795	ng a
796	ad
797	dul
798	lt 
799	 wom
800	men 
801	 wh
802	ho 
803	 f
804	fin
805	ni
806	ish
807	hed
808	d e
809	ele
810	eme
811	enta
812	ary
813	y s
814	schoo
815	ol j
816	ju
817	us
818	st o
819	one i
820	in f
821	fou
822	ur
823	r c
824	coul
825	ld r
826	rea
827	ad 
828	 a s
829	sen
830	nte
831	enc
832	ce.
833	.If
834	f y
835	yo
836	ou 
837	 we
838	ere
839	e e
840	educ
841	catio
842	on m
843	min
844	nis
845	ster
846	r i
847	in s
848	suc
849	ch 
850	 a c
851	count
852	try,
853	, y
854	you
855	u 
856	 mi
857	ig
858	ght
859	t b
860	be 
861	 te
862	emp
863	pt
864	ted
865	d to
