code	string
===============
1	
2	
3	
4	
5	
6	
7	
8	
9		
10	

11	
12	
13	
14	
15	
16	
17	
18	
19	
20	
21	
22	
23	
24	
25	
26	
27	
28	
29	
30	
31	
32	 
33	!
34	"
35	#
36	$
37	%
38	&
39	'
40	(
41	)
42	*
43	+
44	,
45	-
46	.
47	/
48	0
49	1
50	2
51	3
52	4
53	5
54	6
55	7
56	8
57	9
58	:
59	;
60	<
61	=
62	>
63	?
64	@
65	A
66	B
67	C
68	D
69	E
70	F
71	G
72	H
73	I
74	J
75	K
76	L
77	M
78	N
79	O
80	P
81	Q
82	R
83	S
84	T
85	U
86	V
87	W
88	X
89	Y
90	Z
91	[
92	\
93	]
94	^
95	_
96	`
97	a
98	b
99	c
100	d
101	e
102	f
103	g
104	h
105	i
106	j
107	k
108	l
109	m
110	n
111	o
112	p
113	q
114	r
115	s
116	t
117	u
118	v
119	w
120	x
121	y
122	z
123	{
124	|
125	}
126	~
127	
128	
129	
130	
131	
132	
133	
134	
135	
136	
137	
138	
139	
140	
141	
142	
143	
144	
145	
146	
147	
148	
149	
150	
151	
152	
153	
154	
155	
156	
157	
158	
159	
160	 
161	¡
162	¢
163	£
164	¤
165	¥
166	¦
167	§
168	¨
169	©
170	ª
171	«
172	¬
173	­
174	®
175	¯
176	°
177	±
178	²
179	³
180	´
181	µ
182	¶
183	·
184	¸
185	¹
186	º
187	»
188	¼
189	½
190	¾
191	¿
192	À
193	Á
194	Â
195	Ã
196	Ä
197	Å
198	Æ
199	Ç
200	È
201	É
202	Ê
203	Ë
204	Ì
205	Í
206	Î
207	Ï
208	Ð
209	Ñ
210	Ò
211	Ó
212	Ô
213	Õ
214	Ö
215	×
216	Ø
217	Ù
218	Ú
219	Û
220	Ü
221	Ý
222	Þ
223	ß
224	à
225	á
226	â
227	ã
228	ä
229	å
230	æ
231	ç
232	è
233	é
234	ê
235	ë
236	ì
237	í
238	î
239	ï
240	ð
241	ñ
242	ò
243	ó
244	ô
245	õ
246	ö
247	÷
248	ø
249	ù
250	ú
251	û
252	ü
253	ý
254	þ
255	ÿ
256	Th
257	he
258	e 
259	 p
260	pr
261	re
262	es
263	si
264	id
265	de
266	en
267	nt
268	t 
269	 h
270	ha
271	as
272	s 
273	 w
274	wa
275	ar
276	rn
277	ne
278	ed
279	d 
280	 N
281	No
282	or
283	rt
284	th
285	h 
286	 K
287	Ko
288	ore
289	ea
290	a 
291	 o
292	on
293	n 
294	 T
295	Tw
296	wi
297	it
298	tt
299	te
300	er
301	r 
302	 t
303	tha
304	at
305	t h
306	he 
307	 ha
308	as 
309	 a
310	a "
311	"n
312	nu
313	uc
314	cl
315	le
316	ear
317	r b
318	bu
319	ut
320	tto
321	on"
322	" 
323	 -
324	- 
325	 b
326	but
327	t d
328	do
329	oe
330	es 
331	 he
332	e?
333	?F
334	Fi
335	ir
336	ri
337	in
338	ng
339	g 
340	 a 
341	 n
342	nuc
343	cle
344	ear 
345	 we
346	eap
347	po
348	on 
349	 i
350	is
351	s -
352	- u
353	un
354	ns
355	su
356	ur
357	rp
358	pri
359	isi
360	ing
361	gl
362	ly
363	y 
364	 - 
365	 m
366	mo
367	ore 
368	 c
369	co
370	om
371	mp
372	pl
373	lex
374	x 
375	 th
376	han
377	n c
378	ch
379	hang
380	gi
381	ing 
382	 the
383	e T
384	TV
385	V 
386	 ch
387	hann
388	nel
389	l.
390	.M
391	Mo
392	ore s
393	sur
394	rpr
395	ris
396	sin
397	ngl
398	ly,
399	, 
400	 it
401	t i
402	inv
403	vo
404	ol
405	lv
406	ve
407	es b
408	bi
409	isc
410	cu
411	ui
412	its
413	s a
414	an
415	nd
416	d f
417	fo
418	oo
419	ot
420	tb
421	ba
422	al
423	ll
424	ls
425	s.
426	.W
427	Wh
428	hi
429	il
430	le 
431	 the 
432	 te
433	erm
434	m 
435	 "
436	"nu
437	ucl
438	lea
439	ar 
440	 bu
441	utt
442	to
443	on" 
444	 is
445	s a 
446	 wel
447	ll-
448	-k
449	kn
450	no
451	ow
452	wn
453	n s
454	sh
455	ho
456	ort
457	than
458	nd,
459	, t
460	the
461	e a
462	ans
463	sw
464	we
465	er 
466	 is 
467	 cl
468	lear
469	r.
470	.D
471	Do
472	ona
473	ald
474	d T
475	Tr
476	ru
477	um
478	mp 
479	 d
480	doe
481	es n
482	not
483	t,
484	, l
485	li
486	ite
487	era
488	all
489	ly, 
490	 hav
491	ve 
492	 a n
493	nucl
494	lear 
495	 but
496	tton
497	n.
498	.O
499	On
500	n 2
501	20
502	0 
503	 J
504	Ja
505	anu
506	ua
507	ary
508	y l
509	la
510	ast
511	t y
512	ye
513	ear,
514	, a
515	a m
516	mi
517	ili
518	ita
519	ary 
520	 ai
521	ide
522	e c
523	ca
524	arr
525	ry
526	yi
527	ing a
528	a l
529	leat
530	ther
531	r br
532	rie
533	ef
534	fc
535	cas
536	se
537	e w
538	wen
539	nt 
540	 to
541	o 
542	 D
543	Don
544	na
545	ald 
546	 Tr
547	rum
548	mp'
549	's
550	s i
551	ina
552	au
553	ug
554	gu
555	ura
556	ati
557	io
558	on w
559	wit
560	th 
561	 P
562	Pr
563	res
564	sid
565	den
566	nt O
567	Ob
568	bam
569	ma
570	a.
571	.A
572	Af
573	ft
574	ter
575	r M
576	Mr
577	r T
578	Tru
579	ump
580	p 
581	 too
582	ok
583	k 
584	 the o
585	oa
586	ath
587	h o
588	of
589	f 
590	 of
591	ff
592	fi
593	ic
594	ce
595	e,
596	, th
597	he a
598	ai
599	ide 
600	 - a
601	and
602	d t
603	the 
604	 br
605	rief
606	fca
607	ase
608	e -
609	- m
610	mov
611	ved
612	d to
613	o M
614	Mr 
615	 Tru
616	ump'
617	's 
618	 s
619	side
620	e.
621	.T
622	The
623	e b
624	br
625	riefc
626	case
627	e i
628	is 
629	 k
630	kno
631	own
632	n a
633	as t
634	the "
635	"nuc
636	clea
637	ar f
638	foo
639	otb
640	bal
641	ll"
